Date,open,high,low,close,volume
2016-05-04 14:00:00,6849.6,6854.62,6793.5,6804.8,25556872
2016-05-05 08:00:00,6791.2,6819.83,6784.77,6814.8,14847402
2016-05-05 10:00:00,6814.72,6814.8,6763.79,6782.31,27398722
2016-05-05 12:00:00,6782.15,6816.51,6779.67,6807.66,13747480
2016-05-05 14:00:00,6808.33,6831.77,6791.07,6825.51,23852468
2016-05-06 08:00:00,6832.85,6843.97,6806.13,6806.38,20794916
2016-05-06 10:00:00,6806.38,6817.35,6636.44,6640.32,47040612
2016-05-06 12:00:00,6640.32,6664.51,6600.33,6622.83,20458056
2016-05-06 14:00:00,6623.08,6661.09,6563.62,6563.62,27885016
2016-05-09 08:00:00,6513.66,6513.66,6417.38,6452.8,23065164
2016-05-09 10:00:00,6451.76,6480.0,6427.04,6427.31,25850543
2016-05-09 12:00:00,6427.75,6428.88,6368.85,6412.88,16242387
2016-05-09 14:00:00,6412.26,6446.15,6364.54,6390.9,23597230
2016-05-10 08:00:00,6376.81,6425.61,6376.81,6409.55,13997226
2016-05-10 10:00:00,6409.06,6421.68,6360.38,6420.78,19817502
2016-05-10 12:00:00,6422.53,6427.26,6391.59,6391.83,10377608
2016-05-10 14:00:00,6391.66,6426.97,6373.19,6400.16,18373136
2016-05-11 08:00:00,6440.63,6454.87,6417.78,6436.63,13228284
2016-05-11 10:00:00,6437.0,6468.93,6367.59,6468.37,27401564
2016-05-11 12:00:00,6471.12,6475.84,6428.99,6443.27,12221672
2016-05-11 14:00:00,6443.18,6462.08,6390.86,6390.86,19015888
2016-05-12 08:00:00,6317.51,6317.51,6250.38,6293.24,19991432
2016-05-12 10:00:00,6298.31,6410.93,6297.88,6410.93,22766224
2016-05-12 12:00:00,6410.69,6426.98,6382.61,6405.17,11205724
2016-05-12 14:00:00,6405.46,6430.73,6382.28,6426.77,17602916
2016-05-13 08:00:00,6414.1,6483.12,6400.63,6475.58,14500953
2016-05-13 10:00:00,6474.24,6474.72,6412.14,6431.93,21697607
2016-05-13 12:00:00,6434.0,6435.75,6396.67,6405.14,10525372
2016-05-13 14:00:00,6404.66,6421.44,6365.8,6398.49,17616312
2016-05-16 08:00:00,6380.51,6419.71,6364.56,6375.38,13696936
2016-05-16 10:00:00,6375.91,6467.22,6373.94,6461.78,22440728
2016-05-16 12:00:00,6463.9,6479.26,6435.61,6475.38,14365732
2016-05-16 14:00:00,6476.0,6512.53,6448.62,6512.53,20251612
2016-05-17 08:00:00,6518.91,6529.13,6498.61,6512.51,17481204
2016-05-17 10:00:00,6511.99,6512.13,6462.4,6488.8,27424828
2016-05-17 12:00:00,6489.44,6537.45,6470.38,6527.13,14129464
2016-05-17 14:00:00,6528.01,6575.13,6505.02,6505.02,24048664
2016-05-18 08:00:00,6451.39,6451.72,6400.44,6427.65,18550180
2016-05-18 10:00:00,6427.52,6428.7,6340.56,6355.93,27839548
2016-05-18 12:00:00,6353.98,6392.38,6339.09,6360.32,11688304
2016-05-18 14:00:00,6359.83,6372.61,6298.19,6366.7,22774128
2016-05-19 08:00:00,6357.91,6409.9,6357.91,6397.07,14048817
2016-05-19 10:00:00,6397.44,6468.51,6397.42,6424.31,26956599
2016-05-19 12:00:00,6423.23,6445.78,6399.17,6400.22,12496072
2016-05-19 14:00:00,6399.8,6409.0,6372.63,6379.46,18771936
2016-05-20 08:00:00,6325.85,6381.07,6300.36,6375.08,14752029
2016-05-20 10:00:00,6374.96,6422.16,6373.25,6393.98,22773099
2016-05-20 12:00:00,6398.63,6403.26,6349.4,6379.85,12271148
2016-05-20 14:00:00,6379.65,6433.56,6379.65,6433.56,20993900
2016-05-23 08:00:00,6451.36,6499.99,6451.31,6491.25,20370694
2016-05-23 10:00:00,6491.27,6506.66,6459.82,6473.54,27245926
2016-05-23 12:00:00,6473.7,6482.11,6457.72,6458.28,12456052
2016-05-23 14:00:00,6458.35,6492.41,6447.81,6484.9,20041064
2016-05-24 08:00:00,6477.22,6477.22,6434.97,6451.17,18083552
2016-05-24 10:00:00,6451.08,6457.74,6405.18,6439.78,26264216
2016-05-24 12:00:00,6439.75,6441.48,6408.52,6413.82,10231072
2016-05-24 14:00:00,6413.53,6439.66,6389.56,6420.26,18632336
2016-05-25 08:00:00,6466.44,6496.88,6461.54,6490.48,17974992
2016-05-25 10:00:00,6490.51,6494.92,6447.15,6447.77,22117116
2016-05-25 12:00:00,6449.35,6450.79,6400.73,6400.73,13488100
2016-05-25 14:00:00,6400.11,6432.86,6386.7,6403.62,17505080
2016-05-26 08:00:00,6393.11,6428.49,6353.31,6354.71,15582141
2016-05-26 10:00:00,6353.16,6353.16,6279.87,6298.42,27254575
2016-05-26 12:00:00,6299.06,6331.21,6291.98,6331.21,9108632
2016-05-26 14:00:00,6332.76,6426.31,6332.3,6426.31,25310364
2016-05-27 08:00:00,6410.7,6431.46,6395.67,6429.51,14921360
2016-05-27 10:00:00,6428.36,6444.0,6403.79,6408.0,22744584
2016-05-27 12:00:00,6407.77,6439.49,6394.11,6425.09,11857360
2016-05-27 14:00:00,6424.77,6456.07,6416.9,6420.72,20956880
2016-05-30 08:00:00,6385.62,6386.14,6329.82,6359.84,15705302
2016-05-30 10:00:00,6359.83,6439.67,6359.83,6425.01,18586082
2016-05-30 12:00:00,6425.42,6428.2,6399.08,6403.75,9198440
2016-05-30 14:00:00,6404.17,6430.21,6380.7,6383.64,16968360
2016-05-31 08:00:00,6405.83,6546.5,6405.83,6539.47,19676532
2016-05-31 10:00:00,6539.69,6582.64,6529.5,6579.22,37848912
2016-05-31 12:00:00,6579.12,6620.18,6579.12,6619.38,23150428
2016-05-31 14:00:00,6619.19,6656.33,6616.94,6653.51,31292944
2016-06-01 08:00:00,6680.11,6728.82,6679.33,6712.23,28016388
2016-06-01 10:00:00,6711.97,6747.37,6693.27,6710.62,44031308
2016-06-01 12:00:00,6711.23,6733.06,6686.4,6697.37,22878504
2016-06-01 14:00:00,6697.62,6729.92,6692.54,6693.93,28630256
2016-06-02 08:00:00,6683.96,6720.94,6682.49,6714.54,23585466
2016-06-02 10:00:00,6714.18,6727.08,6669.27,6674.61,38122410
2016-06-02 12:00:00,6674.63,6713.91,6674.63,6699.08,17405780
2016-06-02 14:00:00,6699.43,6734.03,6682.41,6734.03,30523888
2016-06-03 08:00:00,6750.46,6772.08,6730.2,6735.53,24814558
2016-06-03 10:00:00,6736.28,6783.15,6736.28,6771.12,36594170
2016-06-03 12:00:00,6773.23,6816.47,6769.98,6811.07,20755024
2016-06-03 14:00:00,6812.23,6847.03,6802.3,6802.3,34415256
2016-06-06 08:00:00,6839.95,6856.88,6819.91,6825.08,24105240
2016-06-06 10:00:00,6825.13,6843.11,6807.94,6833.48,30838216
2016-06-06 12:00:00,6832.18,6833.33,6797.1,6814.69,17986272
2016-06-06 14:00:00,6813.78,6846.25,6788.15,6839.81,26084080
2016-06-07 08:00:00,6832.08,6835.36,6779.73,6786.19,21888108
2016-06-07 10:00:00,6787.07,6822.91,6787.07,6814.66,32063020
2016-06-07 12:00:00,6814.75,6832.97,6809.66,6823.62,16054584
2016-06-07 14:00:00,6823.2,6828.31,6798.86,6820.27,25716840
2016-06-08 08:00:00,6810.05,6810.05,6755.48,6756.82,22152098
2016-06-08 10:00:00,6756.55,6797.15,6740.02,6792.32,32520506
2016-06-08 12:00:00,6792.44,6831.8,6787.48,6825.46,17590700
2016-06-08 14:00:00,6825.54,6850.91,6807.7,6809.42,28852856
2016-06-13 08:00:00,6730.38,6747.77,6699.6,6747.77,22588978
2016-06-13 10:00:00,6748.58,6774.95,6740.61,6748.13,28242902
2016-06-13 12:00:00,6748.41,6748.41,6669.43,6669.99,20250720
2016-06-13 14:00:00,6667.8,6680.04,6495.61,6495.61,39661376
2016-06-14 08:00:00,6472.29,6553.37,6472.29,6536.15,20519796
2016-06-14 10:00:00,6535.39,6548.52,6452.66,6464.48,26077552
2016-06-14 12:00:00,6463.72,6523.28,6453.99,6498.32,13226988
2016-06-14 14:00:00,6498.71,6522.69,6469.26,6518.6,20418840
2016-06-15 08:00:00,6446.09,6569.05,6439.8,6557.81,20406232
2016-06-15 10:00:00,6557.91,6722.28,6554.06,6698.21,43858288
2016-06-15 12:00:00,6698.38,6732.21,6674.78,6732.21,19864704
2016-06-15 14:00:00,6732.42,6739.54,6686.35,6710.72,27128344
2016-06-16 08:00:00,6693.92,6717.96,6687.52,6697.16,26229022
2016-06-16 10:00:00,6697.27,6719.88,6660.54,6718.96,40736970
2016-06-16 12:00:00,6718.96,6720.64,6681.84,6693.54,22577304
2016-06-16 14:00:00,6693.47,6708.27,6653.39,6671.66,29090984
2016-06-17 08:00:00,6682.52,6766.6,6682.52,6765.48,24993940
2016-06-17 10:00:00,6765.33,6775.91,6729.98,6743.6,35144936
2016-06-17 12:00:00,6745.58,6763.86,6699.72,6715.5,20216020
2016-06-17 14:00:00,6715.41,6723.06,6677.9,6720.07,25590840
2016-06-20 08:00:00,6719.4,6740.88,6671.21,6675.76,23650898
2016-06-20 10:00:00,6679.17,6730.89,6670.25,6730.61,31273126
2016-06-20 12:00:00,6730.62,6753.37,6712.12,6723.99,16850416
2016-06-20 14:00:00,6724.32,6765.07,6723.08,6752.48,24219376
2016-06-21 08:00:00,6801.98,6855.72,6791.98,6854.53,25169572
2016-06-21 10:00:00,6855.76,6865.41,6771.52,6773.25,36465056
2016-06-21 12:00:00,6773.16,6776.79,6730.6,6762.11,18352788
2016-06-21 14:00:00,6760.74,6777.78,6668.5,6698.01,29834376
2016-06-22 08:00:00,6677.67,6731.84,6672.45,6723.25,17629892
2016-06-22 10:00:00,6724.51,6749.03,6679.9,6734.25,28217100
2016-06-22 12:00:00,6734.04,6743.45,6709.58,6742.74,14771624
2016-06-22 14:00:00,6742.49,6801.21,6730.3,6801.21,29885664
2016-06-23 08:00:00,6788.65,6798.16,6767.29,6767.29,24602548
2016-06-23 10:00:00,6766.37,6795.52,6710.66,6724.52,41206816
2016-06-23 12:00:00,6724.68,6771.06,6721.62,6758.97,14294468
2016-06-23 14:00:00,6759.0,6785.19,6742.69,6759.77,23181408
2016-06-24 08:00:00,6741.23,6788.61,6720.51,6754.67,20645228
2016-06-24 10:00:00,6754.28,6754.28,6607.69,6650.64,42368724
2016-06-24 12:00:00,6622.86,6727.35,6493.63,6689.33,38051592
2016-06-24 14:00:00,6691.2,6737.64,6656.97,6658.7,26610248
2016-06-27 08:00:00,6623.07,6705.81,6622.51,6705.81,21343528
2016-06-27 10:00:00,6706.98,6744.22,6695.5,6744.22,32433016
2016-06-27 12:00:00,6750.27,6799.56,6749.09,6799.56,22928528
2016-06-27 14:00:00,6799.42,6816.71,6792.96,6816.66,29308696
2016-06-28 08:00:00,6787.77,6847.67,6777.77,6841.61,26821938
2016-06-28 10:00:00,6841.5,6846.44,6784.59,6846.44,40965334
2016-06-28 12:00:00,6848.34,6872.69,6829.31,6837.11,22623712
2016-06-28 14:00:00,6837.34,6907.81,6829.36,6895.45,32395800
2016-06-29 08:00:00,6916.22,6933.08,6889.12,6911.24,28100312
2016-06-29 10:00:00,6911.9,6923.89,6863.98,6888.43,40322640
2016-06-29 12:00:00,6889.97,6909.79,6874.62,6908.66,18895408
2016-06-29 14:00:00,6907.76,6907.76,6870.95,6886.86,27646472
2016-06-30 08:00:00,6890.35,6917.31,6872.16,6897.64,22491848
2016-06-30 10:00:00,6897.43,6916.86,6865.01,6870.79,36457184
2016-06-30 12:00:00,6870.54,6910.17,6864.36,6901.39,16804072
2016-06-30 14:00:00,6900.93,6901.58,6871.77,6892.73,25418432
2016-07-01 08:00:00,6905.51,6927.45,6896.38,6911.46,19622102
2016-07-01 10:00:00,6912.01,6935.92,6893.06,6893.06,33823938
2016-07-01 12:00:00,6892.2,6892.35,6856.81,6888.65,16822104
2016-07-01 14:00:00,6887.68,6908.48,6873.23,6875.68,22357672
2016-07-04 08:00:00,6820.04,6865.46,6813.55,6848.77,18166796
2016-07-04 10:00:00,6848.86,6972.56,6848.56,6967.48,39035504
2016-07-04 12:00:00,6966.9,6987.0,6958.68,6980.63,21378556
2016-07-04 14:00:00,6980.22,6994.68,6966.13,6977.88,30371672
2016-07-05 08:00:00,6979.19,6992.42,6951.68,6959.95,24498368
2016-07-05 10:00:00,6959.62,6976.68,6931.83,6956.3,43206470
2016-07-05 12:00:00,6956.07,6981.94,6951.62,6966.45,19988064
2016-07-05 14:00:00,6966.76,6984.92,6949.9,6971.67,27944408
2016-07-06 08:00:00,6948.92,6961.62,6926.01,6952.69,20638484
2016-07-06 10:00:00,6953.27,6980.31,6939.63,6966.91,33356352
2016-07-06 12:00:00,6967.03,6996.51,6967.03,6982.57,21722580
2016-07-06 14:00:00,6982.4,6986.31,6952.33,6985.09,29608424
2016-07-07 08:00:00,6976.74,7001.24,6971.25,6999.47,24712296
2016-07-07 10:00:00,7000.83,7006.06,6911.53,6934.4,47758552
2016-07-07 12:00:00,6933.93,6982.31,6933.93,6982.31,20347944
2016-07-07 14:00:00,6982.75,7017.33,6982.06,6993.51,29997456
2016-07-08 08:00:00,6992.74,7003.91,6971.58,6991.78,22721144
2016-07-08 10:00:00,6992.53,7021.52,6967.6,6997.68,33904240
2016-07-08 12:00:00,6998.53,7021.76,6990.08,7008.34,15531864
2016-07-08 14:00:00,7008.55,7031.47,6985.49,6987.7,25536120
2016-07-11 08:00:00,6997.87,7018.55,6980.92,6984.69,21064782
2016-07-11 10:00:00,6984.14,7022.12,6964.33,7008.62,36825726
2016-07-11 12:00:00,7011.03,7032.87,7002.14,7002.44,20144708
2016-07-11 14:00:00,7002.65,7010.07,6935.14,6940.18,30888872
2016-07-12 08:00:00,6929.33,6970.91,6929.33,6963.64,19419372
2016-07-12 10:00:00,6964.46,6982.87,6856.78,6880.37,46432100
2016-07-12 12:00:00,6880.34,6957.95,6879.09,6955.16,16322024
2016-07-12 14:00:00,6954.55,7026.55,6953.99,7026.55,31716560
2016-07-13 08:00:00,7063.58,7107.43,7060.43,7068.38,26796798
2016-07-13 10:00:00,7070.15,7106.23,7070.15,7104.74,35821570
2016-07-13 12:00:00,7104.84,7127.81,7102.44,7102.78,24197928
2016-07-13 14:00:00,7102.62,7115.86,7068.18,7095.75,27828296
2016-07-14 08:00:00,7093.4,7102.61,7067.72,7078.66,20855544
2016-07-14 10:00:00,7078.45,7104.62,7071.69,7093.06,33732588
2016-07-14 12:00:00,7093.04,7113.5,7086.84,7096.25,16611060
2016-07-14 14:00:00,7095.54,7102.79,7057.91,7102.79,26968728
2016-07-15 08:00:00,7102.18,7115.51,7078.95,7083.95,21001248
2016-07-15 10:00:00,7084.67,7106.04,7055.97,7091.61,32305280
2016-07-15 12:00:00,7094.67,7105.04,7080.62,7099.78,16085400
2016-07-15 14:00:00,7099.2,7113.8,7090.7,7093.01,23617672
2016-07-18 08:00:00,7071.76,7089.94,7039.5,7039.5,20824700
2016-07-18 10:00:00,7039.75,7074.68,7022.45,7074.68,31850684
2016-07-18 12:00:00,7074.63,7090.87,7063.89,7084.18,16380336
2016-07-18 14:00:00,7084.08,7084.08,7036.25,7047.41,24569384
2016-07-19 08:00:00,7048.2,7076.55,7046.22,7056.67,16874898
2016-07-19 10:00:00,7056.46,7056.92,7014.17,7016.64,30036486
2016-07-19 12:00:00,7015.36,7059.07,6997.03,7030.75,15206692
2016-07-19 14:00:00,7030.73,7063.66,7011.32,7063.66,22831420
2016-07-20 08:00:00,7070.76,7077.99,7049.92,7070.12,17890328
2016-07-20 10:00:00,7069.21,7078.36,7030.52,7068.29,30435900
2016-07-20 12:00:00,7067.88,7073.55,7052.42,7055.65,15136996
2016-07-20 14:00:00,7055.0,7075.29,7041.78,7041.78,24742144
2016-07-21 08:00:00,7043.71,7080.56,7043.71,7051.72,19188368
2016-07-21 10:00:00,7051.81,7092.96,7032.19,7088.22,33096064
2016-07-21 12:00:00,7090.9,7104.29,7083.2,7085.45,17756568
2016-07-21 14:00:00,7085.29,7087.59,7049.24,7053.89,25132304
2016-07-22 08:00:00,7056.8,7063.7,7027.46,7048.33,18388618
2016-07-22 10:00:00,7048.33,7054.46,7016.92,7017.03,30892426
2016-07-22 12:00:00,7014.6,7046.53,7002.75,7041.04,17021740
2016-07-22 14:00:00,7040.08,7044.52,6998.8,7002.72,26089488
2016-07-25 08:00:00,6983.38,7022.98,6980.31,7022.88,18444536
2016-07-25 10:00:00,7022.73,7053.73,7013.18,7031.63,28426544
2016-07-25 12:00:00,7031.77,7034.22,6995.24,7008.45,15725732
2016-07-25 14:00:00,7009.14,7015.22,6982.33,7014.43,24317524
2016-07-26 08:00:00,7014.84,7058.59,7014.84,7056.88,16727900
2016-07-26 10:00:00,7057.28,7057.63,7031.45,7033.5,26034348
2016-07-26 12:00:00,7034.93,7054.63,7034.93,7052.19,13666084
2016-07-26 14:00:00,7052.05,7086.98,7050.03,7086.98,23490980
2016-07-27 08:00:00,7092.08,7101.78,7069.54,7073.87,16971604
2016-07-27 10:00:00,7073.76,7091.24,6886.1,6886.1,43017092
2016-07-27 12:00:00,6874.58,6874.58,6712.37,6815.34,42032296
2016-07-27 14:00:00,6815.83,6859.99,6749.96,6783.56,30171024
2016-07-28 08:00:00,6779.88,6823.46,6761.9,6807.96,16406532
2016-07-28 10:00:00,6807.34,6827.51,6680.66,6697.84,36133220
2016-07-28 12:00:00,6694.68,6751.35,6684.93,6737.33,17082632
2016-07-28 14:00:00,6736.19,6794.76,6730.27,6772.81,19140624
2016-07-29 08:00:00,6769.55,6791.2,6763.59,6763.86,12755214
2016-07-29 10:00:00,6764.3,6766.53,6706.8,6761.94,24025826
2016-07-29 12:00:00,6764.98,6774.35,6753.42,6771.7,10072840
2016-07-29 14:00:00,6771.06,6772.71,6716.96,6736.08,18899412
2016-08-01 08:00:00,6709.0,6709.0,6586.43,6633.45,17903148
2016-08-01 10:00:00,6634.2,6644.04,6593.24,6615.15,22174572
2016-08-01 12:00:00,6614.77,6638.17,6589.67,6633.92,10528032
2016-08-01 14:00:00,6634.69,6679.46,6634.69,6647.64,16488552
2016-08-02 08:00:00,6642.32,6682.26,6642.32,6674.92,9953740
2016-08-02 10:00:00,6676.13,6685.35,6653.51,6664.22,15945180
2016-08-02 12:00:00,6666.97,6669.31,6633.45,6651.85,8543368
2016-08-02 14:00:00,6651.83,6685.29,6649.43,6685.29,15795928
2016-08-03 08:00:00,6677.05,6705.56,6663.17,6704.39,10122637
2016-08-03 10:00:00,6705.11,6720.51,6680.16,6720.1,19557143
2016-08-03 12:00:00,6722.33,6725.54,6692.46,6693.92,9916148
2016-08-03 14:00:00,6694.19,6707.77,6675.2,6707.77,15887772
2016-08-04 08:00:00,6705.22,6719.13,6694.55,6709.44,11224092
2016-08-04 10:00:00,6708.51,6741.77,6683.64,6740.91,23044288
2016-08-04 12:00:00,6742.14,6755.68,6735.2,6747.31,11303956
2016-08-04 14:00:00,6747.84,6763.79,6738.21,6759.16,16572600
2016-08-05 08:00:00,6754.61,6757.97,6734.21,6751.18,11520595
2016-08-05 10:00:00,6751.17,6770.87,6730.43,6750.8,20583233
2016-08-05 12:00:00,6749.67,6779.84,6739.41,6762.21,11398848
2016-08-05 14:00:00,6761.7,6762.92,6729.82,6729.82,17718932
2016-08-08 08:00:00,6717.15,6721.06,6683.64,6721.06,13573854
2016-08-08 10:00:00,6721.5,6779.92,6720.54,6774.57,20520194
2016-08-08 12:00:00,6776.42,6798.19,6772.91,6796.68,10274076
2016-08-08 14:00:00,6796.32,6823.5,6789.38,6823.5,17990740
2016-08-09 08:00:00,6826.87,6846.45,6820.85,6833.52,13417393
2016-08-09 10:00:00,6833.76,6854.86,6833.76,6852.01,22465687
2016-08-09 12:00:00,6854.12,6879.21,6853.66,6864.38,14564024
2016-08-09 14:00:00,6864.19,6884.05,6852.12,6884.05,20463528
2016-08-10 08:00:00,6881.86,6899.47,6875.33,6875.33,13969694
2016-08-10 10:00:00,6875.33,6891.91,6860.04,6871.01,25650294
2016-08-10 12:00:00,6871.06,6887.02,6857.6,6860.31,12416628
2016-08-10 14:00:00,6859.48,6871.19,6842.66,6843.02,18109184
2016-08-11 08:00:00,6830.65,6855.95,6823.75,6839.28,13267228
2016-08-11 10:00:00,6839.0,6839.04,6785.77,6808.6,23615084
2016-08-11 12:00:00,6808.6,6835.19,6799.78,6828.19,10536432
2016-08-11 14:00:00,6828.38,6830.88,6754.64,6754.64,21006128
2016-08-12 08:00:00,6744.4,6779.02,6744.4,6775.86,11286529
2016-08-12 10:00:00,6776.29,6777.24,6754.38,6756.41,17688231
2016-08-12 12:00:00,6756.39,6780.46,6737.11,6775.24,11236024
2016-08-12 14:00:00,6775.06,6830.38,6772.13,6829.87,20742548
2016-08-15 08:00:00,6847.78,6864.28,6843.28,6857.18,16122458
2016-08-15 10:00:00,6857.36,6991.41,6837.74,6990.81,36133582
2016-08-15 12:00:00,6996.06,7026.12,6992.81,6993.86,24608928
2016-08-15 14:00:00,6993.48,7009.9,6987.9,6995.68,23589856
2016-08-16 08:00:00,7004.1,7029.19,7002.43,7013.96,20770312
2016-08-16 10:00:00,7013.22,7029.85,6997.78,7007.68,35493244
2016-08-16 12:00:00,7009.1,7032.14,7006.32,7025.59,18068780
2016-08-16 14:00:00,7025.79,7033.15,7002.27,7008.89,25397728
2016-08-17 08:00:00,7024.09,7043.64,6997.92,7028.82,19857532
2016-08-17 10:00:00,7027.63,7047.7,7004.77,7038.45,29849220
2016-08-17 12:00:00,7039.43,7058.33,7035.46,7050.25,14603240
2016-08-17 14:00:00,7050.61,7058.26,7020.13,7032.52,23519616
2016-08-18 08:00:00,7028.6,7051.24,7024.2,7040.12,19338604
2016-08-18 10:00:00,7039.01,7047.37,7010.64,7046.37,32338240
2016-08-18 12:00:00,7050.39,7053.19,6994.65,7035.35,20803900
2016-08-18 14:00:00,7036.18,7040.21,6998.23,7015.54,23157800
2016-08-19 08:00:00,7014.41,7024.02,7000.13,7007.29,17784856
2016-08-19 10:00:00,7007.52,7025.87,6990.5,7009.73,28111796
2016-08-19 12:00:00,7010.38,7027.1,7006.7,7016.45,14032328
2016-08-19 14:00:00,7018.08,7043.72,7009.59,7021.19,22973076
2016-08-22 08:00:00,7017.5,7035.61,7005.04,7018.07,18899566
2016-08-22 10:00:00,7017.7,7018.81,6970.48,6973.51,29407098
2016-08-22 12:00:00,6972.12,7001.61,6972.12,6995.75,12652592
2016-08-22 14:00:00,6995.49,6996.0,6937.5,6938.09,23585992
2016-08-23 08:00:00,6935.88,6964.83,6934.37,6938.1,17631608
2016-08-23 10:00:00,6938.34,6981.67,6938.34,6959.69,23627612
2016-08-23 12:00:00,6959.78,6967.65,6944.68,6944.92,12132952
2016-08-23 14:00:00,6945.08,6965.85,6911.05,6953.11,21388180
2016-08-24 08:00:00,6959.58,6989.5,6959.58,6982.27,14183039
2016-08-24 10:00:00,6982.52,6984.35,6951.53,6980.2,25032301
2016-08-24 12:00:00,6980.22,7005.5,6975.02,6995.16,14094820
2016-08-24 14:00:00,6995.74,7000.87,6957.59,6969.06,21167808
2016-08-25 08:00:00,6936.47,6936.47,6869.08,6893.86,21107644
2016-08-25 10:00:00,6894.48,6926.28,6861.02,6889.77,28403072
2016-08-25 12:00:00,6889.77,6910.17,6886.66,6905.28,10812680
2016-08-25 14:00:00,6905.09,6937.79,6886.78,6925.74,20394356
2016-08-26 08:00:00,6944.88,6964.85,6937.5,6963.87,15697461
2016-08-26 10:00:00,6964.09,6993.88,6958.8,6993.27,25532171
2016-08-26 12:00:00,6993.07,6998.63,6961.86,6962.11,13324216
2016-08-26 14:00:00,6962.01,6974.27,6931.41,6942.08,20400888
2016-08-29 08:00:00,6944.3,6961.14,6938.01,6950.75,14884335
2016-08-29 10:00:00,6950.51,6979.24,6950.51,6970.27,22971877
2016-08-29 12:00:00,6972.01,6973.79,6938.51,6944.5,12881188
